file,emotion,race,gender
happy/Training_50449107.jpg,happy,White,Female
happy/Training_70433018.jpg,happy,White,Female
happy/Training_85610005.jpg,happy,White,Male
happy/Training_4460748.jpg,happy,White,Female
happy/Training_6312930.jpg,happy,White,Female
happy/Training_25740534.jpg,happy,White,Male
happy/Training_80076077.jpg,happy,White,Male
happy/Training_431681.jpg,happy,Other,Female
happy/Training_76432922.jpg,happy,White,Female
happy/Training_53152280.jpg,happy,Black,Female
happy/Training_82526594.jpg,happy,White,Female
happy/Training_77219425.jpg,happy,White,Female
happy/Training_39023213.jpg,happy,White,Female
happy/Training_77132618.jpg,happy,White,Female
happy/Training_48076410.jpg,happy,White,Male
happy/Training_50296064.jpg,happy,Latino/Hispanic,Female
happy/Training_72681057.jpg,happy,White,Female
happy/Training_54604212.jpg,happy,Black,Male
happy/Training_76820039.jpg,happy,White,Female
happy/Training_85112475.jpg,happy,White,Female
happy/Training_2762255.jpg,happy,Asian,Female
happy/Training_27690434.jpg,happy,Black,Female
happy/Training_71489691.jpg,happy,White,Female
happy/Training_9526722.jpg,happy,White,Male
happy/Training_58218094.jpg,happy,White,Female
happy/Training_65339269.jpg,happy,White,Male
happy/Training_99371172.jpg,happy,White,Male
happy/Training_43572718.jpg,happy,White,Male
happy/Training_12213124.jpg,happy,Black,Female
happy/Training_50673586.jpg,happy,White,Male
happy/Training_30327539.jpg,happy,White,Female
happy/Training_94127402.jpg,happy,Latino/Hispanic,Female
happy/Training_55632462.jpg,happy,White,Male
happy/Training_58279318.jpg,happy,Black,Female
happy/Training_82949525.jpg,happy,Asian,Female
happy/Training_26384574.jpg,happy,Black,Male
happy/Training_66142455.jpg,happy,White,Male
happy/Training_17986331.jpg,happy,White,Female
happy/Training_10974100.jpg,happy,White,Female
happy/Training_79868613.jpg,happy,Latino/Hispanic,Female
happy/Training_40995072.jpg,happy,White,Female
happy/Training_21813733.jpg,happy,White,Female
happy/Training_51659708.jpg,happy,White,Female
happy/Training_69547177.jpg,happy,Black,Female
happy/Training_32819440.jpg,happy,White,Female
happy/Training_42839287.jpg,happy,White,Female
happy/Training_12725885.jpg,happy,Latino/Hispanic,Male
happy/Training_25288636.jpg,happy,White,Male
happy/Training_16821066.jpg,happy,White,Female
happy/Training_68963588.jpg,happy,White,Male
happy/Training_28042392.jpg,happy,White,Male
happy/Training_730043.jpg,happy,White,Female
happy/Training_22128104.jpg,happy,White,Male
happy/Training_49036137.jpg,happy,Asian,Female
happy/Training_45758012.jpg,happy,Latino/Hispanic,Female
happy/Training_46559828.jpg,happy,White,Female
happy/Training_14957789.jpg,happy,White,Male
happy/Training_50750820.jpg,happy,Black,Male
happy/Training_57505194.jpg,happy,Asian,Male
happy/Training_17571873.jpg,happy,Latino/Hispanic,Male
happy/Training_27504789.jpg,happy,White,Female
happy/Training_44466245.jpg,happy,White,Male
happy/Training_20172329.jpg,happy,White,Male
happy/Training_25184507.jpg,happy,White,Male
happy/Training_99770266.jpg,happy,Asian,Female
happy/Training_67967157.jpg,happy,Black,Female
happy/Training_18916428.jpg,happy,White,Female
happy/Training_54759303.jpg,happy,White,Male
happy/Training_92031313.jpg,happy,White,Female
happy/Training_97953250.jpg,happy,White,Male
happy/Training_67850923.jpg,happy,White,Female
happy/Training_53870461.jpg,happy,Asian,Female
happy/Training_53772653.jpg,happy,White,Female
happy/Training_78774085.jpg,happy,White,Female
happy/Training_70489037.jpg,happy,Black,Female
